# FromNodeId	ToNodeId
1108	3653
1108	3712
1108	4026
1108	4053
1109	14
1109	30
1109	58
1109	169
1109	227
1109	363
1109	525
1109	538
1109	562
1109	1100
1109	1130
1109	1355
1109	1390
1109	1484
1109	1535
1109	2115
1109	2225
1109	2452
1109	2526
1109	2650
1109	2823
1109	2913
1109	3009
1109	3224
1109	3424
1109	3526
1109	3626
1109	3657
1109	3728
1109	3767
1109	3855
1109	3963
1109	4081
1110	121
1110	157
1110	417
1110	454
1110	918
1110	1060
1110	1213
1110	1222
1110	1399
1110	1482
1110	1633
1110	1776
1110	2260
1110	2278
1110	2463
1110	2654
1110	2701
1110	2876
1110	3002
1110	3149
1110	3603
1110	3781
1110	4047
1110	4049
1111	6
1111	176
1111	300
1111	310
1111	338
1111	357
1111	396
1111	510
1111	544
1111	546
1111	661
1111	787
1111	841
1111	859
1111	948
1111	952
1111	1007
1111	1028
1111	1078
1111	1186
1111	1222
1111	1345
1111	1437
1111	1453
1111	1463
1111	1690
1111	1780
1111	1790
1111	1798
1111	1812
1111	1884
1111	2026
1111	2048
1111	2215
1111	2271
1111	2311
1111	2324
1111	2395
1111	2420
1111	2425
1111	2547
1111	2584
1111	2665
1111	2707
1111	2753
1111	2819
1111	2828
1111	2848
1111	2854
1111	2855
1111	2875
1111	2908
1111	2918
1111	2953
1111	2983
1111	2998
1111	3022
1111	3047
1111	3149
1111	3178
1111	3247
1111	3263
1111	3310
1111	3384
1111	3457
1111	3459
1111	3534
1111	3535
1111	3634
1111	3667
1111	3674
1111	3698
1111	3720
1111	3723
1111	3784
1111	4004
1111	4027
1111	4075
1112	19
1112	53
1112	343
1112	538
1112	551
1112	619
1112	624
1112	658
1112	820
1112	841
1112	944
1112	960
1112	1011
1112	1032
1112	1130
1112	1308
1112	1357
1112	1391
1112	1513
1112	1556
1112	1578
1112	1667
1112	1913
1112	1975
1112	1985
1112	1987
1112	2064
1112	2133
1112	2157
1112	2243
1112	2368
1112	2618
1112	2631
1112	2802
1112	2903
1112	2973
1112	3002
1112	3017
1112	3032
1112	3051
1112	3067
1112	3081
1112	3096
1112	3283
1112	3350
1112	3539
1112	3555
1112	3688
1112	3772
1112	3775
1112	3924
1112	4071
1112	4091
1113	16
1113	33
1113	86
1113	204
1113	312
1113	339
1113	371
1113	373
1113	513
1113	697
1113	731
1113	807
1113	860
1113	981
1113	996
1113	1008
1113	1049
1113	1104
1113	1151
1113	1171
1113	1227
1113	1373
1113	1389
1113	1408
1113	1411
1113	1444
1113	1571
1113	1608
1113	1647
1113	1652
1113	1653
1113	1829
1113	1924
1113	1998
1113	2018
1113	2065
1113	2151
1113	2218
1113	2257
1113	2306
1113	2331
1113	2363
1113	2426
1113	2527
1113	2557
1113	2587
1113	2619
1113	2641
1113	2654
1113	2691
1113	2819
1113	2855
1113	2881
1113	2944
1113	2949
1113	2954
1113	2964
1113	3011
1113	3052
1113	3152
1113	3164
1113	3203
1113	3224
1113	3431
1113	3432
1113	3443
1113	3481
1113	3484
1113	3494
1113	3513
1113	3679
1113	3706
1113	3716
1113	3729
1113	3868
1113	4065
1114	62
1114	104
1114	148
1114	159
1114	196
1114	419
1114	555
1114	592
1114	619
1114	718
1114	751
1114	775
1114	814
1114	954
1114	1017
1114	1032
1114	1036
1114	1042
1114	1124
1114	1269
1114	1277
1114	1337
1114	1564
1114	1711
1114	1783
1114	1784
1114	1820
1114	1851
1114	1852
1114	1930
1114	1954
1114	2028
1114	2030
1114	2078
1114	2194
1114	2225
1114	2373
1114	2428
1114	2526
1114	2658
1114	2660
1114	2672
1114	2752
1114	2758
1114	2998
1114	3003
1114	3129
1114	3189
1114	3301
1114	3326
1114	3327
1114	3401
1114	3402
1114	3408
1114	3489
1114	3531
1114	3713
1114	3866
1114	3920
1114	3954
1115	265
1115	477
1115	537
1115	552
1115	751
1115	782
1115	812
1115	872
1115	887
1115	1064
1115	1226
1115	1337
1115	1353
1115	1412
1115	1551
1115	1560
1115	1575
1115	1663
1115	1671
1115	1796
1115	2184
1115	2326
1115	2548
1115	2603
1115	2760
1115	2820
1115	2910
1115	2991
1115	3149
1115	3248
1115	3273
1115	3285
1115	3364
1115	3381
1115	3403
1115	3428
1115	3454
1115	3492
1115	3624
1115	3691
1115	3703
1115	3763
1115	3833
1115	3864
1115	3880
1115	3999
1115	4045
1116	107
1116	226
1116	429
1116	926
1116	942
1116	1416
1116	1657
1116	1890
1116	2409
1116	2441
1116	2698
1116	3123
1116	3499
1116	3514
1116	3581
1116	3733
1116	4004
1116	4047
1116	4091
1117	18
1117	19
1117	37
1117	93
1117	177
1117	198
1117	388
1117	457
1117	542
1117	676
1117	704
1117	706
1117	739
1117	887
1117	898
1117	1020
1117	1021
1117	1023
1117	1045
1117	1113
1117	1175
1117	1177
1117	1247
1117	1277
1117	1309
1117	1338
1117	1382
1117	1484
1117	1489
1117	1523
1117	1569
1117	1577
1117	1748
1117	1830
1117	1838
1117	1901
1117	1927
1117	1940
1117	2007
1117	2075
1117	2082
1117	2148
1117	2285
1117	2328
1117	2397
1117	2406
1117	2411
1117	2447
1117	2549
1117	2552
1117	2735
1117	2780
1117	2790
1117	2807
1117	2993
1117	3136
1117	3147
1117	3155
1117	3191
1117	3234
1117	3241
1117	3248
1117	3281
1117	3318
1117	3349
1117	3357
1117	3386
1117	3402
1117	3459
1117	3492
1117	3541
1117	3558
1117	3597
1117	3666
1117	3712
1117	3735
1117	3857
1117	3907
1117	3957
1117	3966
1117	3971
1117	4012
1118	195
1118	269
1118	329
1118	672
1118	712
1118	1210
1118	1232
1118	1274
1118	1390
1118	1630
1118	1697
1118	1801
1118	1834
1118	1865
1118	1875
1118	1904
1118	1926
1118	2119
1118	2347
1118	2621
1118	2718
1118	2836
1118	3130
1118	3202
1118	3203
1118	3230
1118	3395
1118	3501
1118	3642
1118	3645
1118	3757
1118	3818
1119	36
1119	134
1119	305
1119	441
1119	450
1119	496
1119	561
1119	703
1119	714
1119	874
1119	909
1119	932
1119	1013
1119	1097
1119	1171
1119	1358
1119	1381
1119	1485
1119	1507
1119	1570
1119	1594
1119	1597
1119	1623
1119	1669
1119	1693
1119	1758
1119	1856
1119	1907
1119	1998
1119	2043
1119	2107
1119	2108
1119	2112
1119	2150
1119	2171
1119	2216
1119	2231
1119	2241
1119	2259
1119	2361
1119	2377
1119	2435
1119	2637
1119	2781
1119	2966
1119	2970
1119	3134
1119	3151
1119	3196
1119	3271
1119	3279
1119	3287
1119	3291
1119	3306
1119	3345
1119	3350
1119	3385
1119	3472
1119	3479
1119	3514
1119	3547
1119	3564
1119	3596
1119	3603
1119	3611
1119	3638
1119	3787
1119	3850
1119	3980
1119	4071
1119	4072
1120	731
1120	2172
1120	2609
1120	2797
1120	3121
1121	132
1121	1409
1121	2165
1121	2739
1121	3199
1121	3426
1122	139
1122	204
1122	206
1122	216
1122	270
1122	419
1122	886
1122	889
1122	1168
1122	1261
1122	1289
1122	1569
1122	1587
1122	1997
1122	2082
1122	2095
1122	2107
1122	2298
1122	2538
1122	2642
1122	2666
1122	2684
1122	2744
1122	2795
1122	2872
1122	2883
1122	2892
1122	2989
1122	3169
1122	3255
1122	3280
1122	3356
1122	3390
1122	3523
1122	3634
1122	3776
1122	4084
1123	5
1123	504
1123	534
1123	541
1123	864
1123	1177
1123	1227
1123	1361
1123	1370
1123	1379
1123	1685
1123	1705
1123	2081
1123	2127
1123	2172
1123	2272
1123	2547
1123	2647
1123	2814
1123	2834
1123	2843
1123	2845
1123	2850
1123	2877
1123	2899
1123	3100
1123	3325
1123	3365
1123	3904
1123	4032
1123	4077
1124	48
1124	102
1124	112
1124	196
1124	255
1124	303
1124	560
1124	565
1124	600
1124	695
1124	814
1124	935
1124	1004
1124	1061
1124	1200
1124	1371
1124	1437
1124	1513
1124	1566
1124	1593
1124	1596
1124	1725
1124	1834
1124	1902
1124	1922
1124	1926
1124	1970
1124	2002
1124	2021
1124	2059
1124	2075
1124	2101
1124	2144
1124	2211
1124	2246
1124	2352
1124	2406
1124	2480
1124	2518
1124	2555
1124	2651
1124	2683
1124	2725
1124	2855
1124	2863
1124	2932
1124	2972
1124	3061
1124	3073
1124	3084
1124	3086
1124	3087
1124	3291
1124	3372
1124	3406
1124	3452
1124	3473
1124	3559
1124	3596
1124	3618
1124	3878
1124	3947
1124	4007
1124	4049
1125	217
1125	318
1125	411
1125	621
1125	642
1125	739
1125	777
1125	828
1125	858
1125	866
1125	884
1125	940
1125	986
1125	1056
1125	1074
1125	1178
1125	1220
1125	1271
1125	1275
1125	1286
1125	1292
1125	1328
1125	1335
1125	1352
1125	1418
1125	1480
1125	1556
1125	1674
1125	1744
1125	1922
1125	1962
1125	1999
1125	2065
1125	2083
1125	2167
1125	2257
1125	2330
1125	2349
1125	2384
1125	2423
1125	2453
1125	2471
1125	2476
1125	2575
1125	2611
1125	2649
1125	2692
1125	2784
1125	2867
1125	3177
1125	3259
1125	3270
1125	3424
1125	3440
1125	3465
1125	3477
1125	3498
1125	3690
1125	3701
1125	3749
1125	3906
1125	3914
1125	3968
1125	3993
1125	4080
1126	17
1126	20
1126	123
1126	205
1126	441
1126	494
1126	675
1126	785
1126	948
1126	1002
1126	1023
1126	1310
1126	1421
1126	1676
1126	1701
1126	1726
1126	1727
1126	1735
1126	1792
1126	1878
1126	1954
1126	2007
1126	2192
1126	2204
1126	2302
1126	2491
1126	2689
1126	2709
1126	2782
1126	3081
1126	3102
1126	3435
1126	3744
1126	3850
1126	3920
1127	70
1127	73
1127	145
1127	152
1127	219
1127	230
1127	320
1127	354
1127	391
1127	429
1127	571
1127	614
1127	624
1127	719
1127	746
1127	762
1127	815
1127	832
1127	895
1127	1103
1127	1167
1127	1201
1127	1260
1127	1342
1127	1359
1127	1372
1127	1378
1127	1386
1127	1430
1127	1512
1127	1656
1127	1745
1127	1821
1127	1923
1127	1982
1127	2011
1127	2045
1127	2079
1127	2177
1127	2263
1127	2404
1127	2453
1127	2533
1127	2604
1127	2620
1127	2707
1127	2774
1127	2781
1127	2784
1127	2894
1127	2946
1127	3021
1127	3124
1127	3138
1127	3305
1127	3376
1127	3441
1127	3455
1127	3508
1127	3541
1127	3589
1127	3790
1127	3804
1127	3845
1127	3868
1127	3975
1127	4051
1127	4090
1128	1
1128	31
1128	76
1128	82
1128	121
1128	144
1128	309
1128	335
1128	352
1128	550
1128	559
1128	785
1128	876
1128	965
1128	1006
1128	1009
1128	1275
1128	1347
1128	1373
1128	1382
1128	1401
1128	1450
1128	1466
1128	1473
1128	1504
1128	1511
1128	1513
1128	1550
1128	1738
1128	1770
1128	1799
1128	1853
1128	1930
1128	2091
1128	2131
1128	2179
1128	2214
1128	2236
1128	2244
1128	2251
1128	2268
1128	2315
1128	2404
1128	2406
1128	2414
1128	2430
1128	2504
1128	2571
1128	2580
1128	2583
1128	2647
1128	2655
1128	2749
1128	2788
1128	2861
1128	2876
1128	2887
1128	2939
1128	2953
1128	3049
1128	3057
1128	3077
1128	3115
1128	3153
1128	3203
1128	3253
1128	3306
1128	3365
1128	3465
1128	3608
1128	3651
1128	3706
1128	3853
1128	3859
1128	3872
1128	4024
1128	4052
1128	4089
1129	58
1129	427
1129	655
1129	839
1129	1024
1129	1176
1129	1350
1129	1458
1129	1500
1129	1606
1129	1937
1129	2100
1129	2101
1129	2245
1129	2289
1129	2370
1129	2583
1129	2694
1129	3030
1129	3352
1129	3489
1129	3755
1129	3909
1129	4015
1129	4031
1130	50
1130	102
1130	160
1130	220
1130	382
1130	411
1130	470
1130	580
1130	624
1130	645
1130	648
1130	667
1130	715
1130	718
1130	763
1130	797
1130	843
1130	858
1130	866
1130	1011
1130	1040
1130	1090
1130	1173
1130	1177
1130	1321
1130	1395
1130	1457
1130	1542
1130	1621
1130	1632
1130	1798
1130	1938
1130	1942
1130	2179
1130	2186
1130	2371
1130	2403
1130	2406
1130	2420
1130	2517
1130	2620
1130	2638
1130	2675
1130	2692
1130	2860
1130	2875
1130	2926
1130	2927
1130	2964
1130	3067
1130	3218
1130	3311
1130	3325
1130	3377
1130	3483
1130	3501
1130	3517
1130	3533
1130	3555
1130	3597
1130	3654
1130	3736
1130	3753
1130	3776
1130	3855
1130	4021
1130	4074
1130	4086
1132	132
1132	444
1132	464
1132	508
1132	560
1132	640
1132	709
1132	776
1132	856
1132	974
1132	1038
1132	1142
1132	1251
1132	1377
1132	1392
1132	1416
1132	1548
1132	1645
1132	1720
1132	1775
1132	1799
1132	1827
1132	1830
1132	1842
1132	1866
1132	1880
1132	1887
1132	1892
1132	1908
1132	1962
1132	2010
1132	2041
1132	2135
1132	2156
1132	2172
1132	2174
1132	2229
1132	2260
1132	2281
1132	2318
1132	2402
1132	2499
1132	2548
1132	2575
1132	2609
1132	2646
1132	2718
1132	2739
1132	2817
1132	2876
1132	2888
1132	2894
1132	2918
1132	2944
1132	2973
1132	3088
1132	3149
1132	3255
1132	3310
1132	3328
1132	3355
1132	3377
1132	3485
1132	3492
1132	3494
1132	3498
1132	3593
1132	3631
1132	3635
1132	3730
1132	3818
1132	3823
1132	4027
1132	4062
1132	4070
1133	11
1133	33
1133	53
1133	116
1133	204
1133	206
1133	322
1133	335
1133	382
1133	497
1133	620
1133	634
1133	652
1133	742
1133	761
1133	949
1133	951
1133	1092
1133	1143
1133	1164
1133	1295
1133	1333
1133	1341
1133	1357
1133	1379
1133	1436
1133	1486
1133	1565
1133	1583
1133	1703
1133	1705
1133	1737
1133	1765
1133	1775
1133	1797
1133	2024
1133	2045
1133	2146
1133	2152
1133	2242
1133	2390
1133	2428
1133	2533
1133	2544
1133	2688
1133	2898
1133	2940
1133	3045
1133	3214
1133	3280
1133	3371
1133	3454
1133	3488
1133	3505
1133	3605
1133	3607
1133	3635
1133	3643
1133	3676
1133	3769
1133	3851
1133	3972
1133	4057
1133	4067
1133	4077
1133	4091
1134	80
1134	207
1134	667
1134	1184
1134	1232
1134	3001
1134	3226
1134	3296
1134	3449
1134	3596
1135	6
1135	167
1135	221
1135	285
1135	322
1135	374
1135	451
1135	542
1135	601
1135	623
1135	758
1135	1030
1135	1141
1135	1198
1135	1365
1135	1667
1135	1755
1135	1920
1135	2377
1135	2413
1135	2500
1135	2514
1135	2583
1135	2595
1135	2690
1135	2769
1135	2822
1135	2942
1135	2971
1135	3053
1135	3147
1135	3444
1135	3514
1135	3530
1135	3561
1135	3634
1135	3733
1135	3764
1135	3785
1135	3804
1135	3810
1135	3844
1135	3903
1135	3963
1137	120
1137	212
1137	233
1137	381
1137	465
1137	516
1137	636
1137	923
1137	1092
1137	1095
1137	1115
1137	1134
1137	1326
1137	1797
1137	1826
1137	2077
1137	2091
1137	2141
1137	2187
1137	2268
1137	2327
1137	2341
1137	2363
1137	2511
1137	2556
1137	3022
1137	3154
1137	3305
1137	3326
1137	3394
1137	3404
1137	3510
1137	3560
1137	3577
1137	3582
1137	3600
1137	3690
1137	3820
1137	3908
1137	3945
1137	3981
1137	4037
1137	4064
1137	4066
1138	285
1138	365
1138	576
1138	1478
1138	1585
1138	1589
1138	1607
1138	1831
1138	1927
1138	2398
1138	3040
1138	3056
1138	3623
1138	3750
1138	3949
1139	580
1139	2705
1140	50
1140	103
1140	168
1140	203
1140	265
1140	327
1140	369
1140	426
1140	459
1140	621
1140	630
1140	638
1140	651
1140	752
1140	773
1140	797
1140	826
1140	838
1140	847
1140	928
1140	933
1140	975
1140	1125
1140	1200
1140	1312
1140	1371
1140	1393
1140	1459
1140	1489
1140	1575
1140	1618
1140	1689
1140	1705
1140	1901
1140	1903
1140	1929
1140	2012
1140	2024
1140	2037
1140	2058
1140	2076
1140	2138
1140	2255
1140	2290
1140	2296
1140	2423
1140	2577
1140	2620
1140	2781
1140	2794
1140	2815
1140	2896
1140	2940
1140	2945
1140	3109
1140	3271
1140	3308
1140	3322
1140	3323
1140	3326
1140	3347
1140	3379
1140	3395
1140	3412
1140	3457
1140	3466
1140	3519
1140	3550
1140	3703
1140	3785
1140	3798
1140	3807
1140	3831
1140	3838
1140	3872
1140	4056
1141	41
1141	163
1141	200
1141	222
1141	245
1141	376
1141	481
1141	507
1141	557
1141	629
1141	645
1141	663
1141	695
1141	766
1141	826
1141	830
1141	838
1141	859
1141	933
1141	934
1141	1002
1141	1053
1141	1076
1141	1127
1141	1200
1141	1246
1141	1276
1141	1313
1141	1315
1141	1328
1141	1358
1141	1420
1141	1428
1141	1443
1141	1480
1141	1599
1141	1604
1141	1686
1141	1689
1141	1779
1141	1825
1141	1896
1141	2092
1141	2200
1141	2214
1141	2319
1141	2527
1141	2540
1141	2601
1141	2607
1141	2650
1141	2659
1141	2724
1141	2838
1141	2849
1141	2940
1141	2970
1141	3064
1141	3185
1141	3382
1141	3452
1141	3536
1141	3584
1141	3878
1141	3917
1141	4081
1142	120
1142	365
1142	421
1142	478
1142	507
1142	514
1142	515
1142	529
1142	580
1142	621
1142	692
1142	730
1142	836
1142	859
1142	978
1142	1108
1142	1112
1142	1133
1142	1179
1142	1305
1142	1383
1142	1467
1142	1590
1142	1617
1142	1679
1142	1728
1142	1738
1142	1757
1142	1801
1142	1808
1142	1973
1142	2056
1142	2076
1142	2093
1142	2174
1142	2283
1142	2296
1142	2493
1142	2563
1142	2663
1142	2725
1142	2756
1142	2838
1142	2839
1142	2847
1142	2863
1142	2904
1142	2933
1142	3030
1142	3122
1142	3141
1142	3201
1142	3231
1142	3382
1142	3435
1142	3437
1142	3526
1142	3560
1142	3623
1142	3633
1142	3639
1142	3645
1142	3665
1142	3679
1142	3731
1142	3767
1142	3790
1142	3826
1142	3842
1142	3953
1142	3980
1142	4051
1142	4084
1143	147
1143	346
1143	436
1143	482
1143	524
1143	617
1143	622
1143	746
1143	765
1143	799
1143	819
1143	1044
1143	1163
1143	1277
1143	1437
1143	1964
1143	2004
1143	2652
1143	2687
1143	2800
1143	2805
1143	2848
1143	3056
1143	3076
1143	3194
1143	3598
1143	3612
1143	3623
1143	3629
1143	3735
1143	3756
1143	3849
1143	3953
1145	706
1145	1685
1146	148
1146	163
1146	206
1146	335
1146	392
1146	483
1146	544
1146	578
1146	619
1146	662
1146	842
1146	889
1146	968
1146	985
1146	1127
1146	1199
1146	1295
1146	1366
1146	1371
1146	1418
1146	1446
1146	1515
1146	1649
1146	1667
1146	1701
1146	1826
1146	1855
1146	1872
1146	1995
1146	2210
1146	2251
1146	2267
1146	2276
1146	2279
1146	2358
1146	2384
1146	2573
1146	2577
1146	2588
1146	2589
1146	2635
1146	2771
1146	2891
1146	2903
1146	2911
1146	2967
1146	3091
1146	3200
1146	3254
1146	3276
1146	3378
1146	3389
1146	3507
1146	3530
1146	3552
1146	3676
1146	3756
1146	3782
1146	3800
1146	3813
1146	3901
1146	3908
1146	3909
1146	3954
1146	3956
1146	3958
1146	3975
1146	4006
1146	4026
1147	208
1147	346
1147	436
1147	541
1147	565
1147	584
1147	654
1147	706
1147	718
1147	757
1147	831
1147	872
1147	906
1147	928
1147	1111
1147	1120
1147	1175
1147	1176
1147	1226
1147	1227
1147	1334
1147	1356
1147	1393
1147	1394
1147	1398
1147	1435
1147	1569
1147	1660
1147	1666
1147	1784
1147	1793
1147	1800
1147	1839
1147	1883
1147	1974
1147	2002
1147	2010
1147	2082
1147	2173
1147	2178
1147	2198
1147	2203
1147	2310
1147	2377
1147	2396
1147	2452
1147	2459
1147	2470
1147	2507
1147	2538
1147	2638
1147	2881
1147	2884
1147	2889
1147	2897
1147	2900
1147	2946
1147	2953
1147	3043
1147	3155
1147	3217
1147	3312
1147	3360
1147	3364
1147	3406
1147	3417
1147	3535
1147	3543
1147	3765
1147	3780
1147	3825
1147	3844
1147	3863
1147	3921
1147	3930
1147	3938
1147	3944
1147	4063
1148	17
1148	86
1148	335
1148	405
1148	406
1148	747
1148	763
1148	931
1148	979
1148	1017
1148	1142
1148	1169
1148	1338
1148	1580
1148	1614
1148	1622
1148	1728
1148	2018
1148	2132
1148	2170
1148	2219
1148	2239
1148	2302
1148	2339
1148	2423
1148	2495
1148	2592
1148	2616
1148	2722
1148	2781
1148	2831
1148	2843
1148	3038
1148	3051
1148	3181
1148	3203
1148	3219
1148	3247
1148	3268
1148	3360
1148	3376
1148	3471
1148	3491
1148	3509
1148	3556
1148	3612
1148	3826
1149	565
1149	1085
1149	1581
1149	2075
1149	2640
1149	2844
1149	2918
1149	3117
1149	3121
1149	3720
1149	3902
1150	43
1150	92
1150	109
1150	251
1150	261
1150	903
1150	916
1150	1203
1150	1293
1150	1317
1150	1340
1150	1358
1150	1404
1150	1415
1150	1447
1150	1494
1150	1573
1150	1609
1150	1701
1150	1936
1150	1961
1150	1985
1150	2000
1150	2093
1150	2107
1150	2243
1150	2646
1150	2653
1150	2786
1150	2808
1150	2821
1150	2882
1150	2952
1150	3126
1150	3289
1150	3350
1150	3354
1150	3534
1150	3708
1150	3830
1150	3878
1150	3890
1150	3917
1151	18
1151	56
1151	70
1151	177
1151	893
1151	1001
1151	1379
1151	1506
1151	1580
1151	1618
1151	1654
1151	1688
1151	1875
1151	1895
1151	1902
1151	1912
1151	2039
1151	2185
1151	2252
1151	2432
1151	2465
1151	2557
1151	2600
1151	2645
1151	2889
1151	2996
1151	3020
1151	3243
1151	3365
1151	3553
1151	3610
1151	3668
1152	254
1152	319
1152	484
1152	721
1152	765
1152	793
1152	899
1152	1193
1152	1218
1152	1247
1152	1354
1152	1546
1152	1602
1152	1667
1152	1801
1152	1848
1152	1867
1152	1872
1152	2182
1152	2248
1152	2327
1152	2333
1152	2372
1152	2410
1152	2435
1152	2502
1152	2539
1152	2637
1152	2773
1152	2775
1152	2839
1152	2872
1152	2980
1152	3025
1152	3041
1152	3203
1152	3315
1152	3345
1152	3461
1152	3472
1152	3490
1152	3631
1152	3678
1152	3786
1152	3791
1152	3850
1152	3985
1152	4029
1153	62
1153	67
1153	99
1153	324
1153	355
1153	504
1153	754
1153	767
1153	986
1153	987
1153	1006
1153	1147
1153	1155
1153	1214
1153	1265
1153	1325
1153	1390
1153	1572
1153	1689
1153	1754
1153	1801
1153	1860
1153	1915
1153	1935
1153	1952
1153	1960
1153	2061
1153	2064
1153	2096
1153	2209
1153	2313
1153	2350
1153	2565
1153	2579
1153	2654
1153	2751
1153	2846
1153	2873
1153	2919
1153	3128
1153	3190
1153	3264
1153	3367
1153	3450
1153	3467
1153	3514
1153	3633
1153	3916
1153	3981
1154	144
1154	686
1154	713
1154	719
1154	827
1154	960
1154	971
1154	1359
1154	1441
1154	1464
1154	1496
1154	1582
1154	1631
1154	1719
1154	1730
1154	1857
1154	1917
1154	2080
1154	2139
1154	2209
1154	2222
1154	2498
1154	2986
1154	3027
1154	3132
1154	3199
1154	3271
1154	3391
1154	3574
1154	3602
1154	3650
1154	3716
1154	3801
1154	4063
1154	4092
1156	69
1156	301
1156	351
1156	427
1156	450
1156	494
1156	568
1156	587
1156	612
1156	857
1156	867
1156	907
1156	909
1156	932
1156	996
1156	1034
1156	1057
1156	1077
1156	1204
1156	1283
1156	1344
1156	1453
1156	1552
1156	1559
1156	1583
1156	1597
1156	1645
1156	1686
1156	1702
1156	1747
1156	1750
1156	1752
1156	1760
1156	1979
1156	1991
1156	2146
1156	2243
1156	2270
1156	2396
1156	2424
1156	2436
1156	2469
1156	2527
1156	2545
1156	2550
1156	2632
1156	2677
1156	2713
1156	2735
1156	2954
1156	2985
1156	3000
1156	3030
1156	3057
1156	3064
1156	3112
1156	3268
1156	3269
1156	3271
1156	3338
1156	3344
1156	3495
1156	3520
1156	3522
1156	3556
1156	3681
1156	3695
1156	3735
1156	3802
1156	3806
1156	3817
1156	3850
1156	3914
1156	3951
1156	3969
1156	3989
1156	4082
1157	36
1157	380
1157	399
1157	580
1157	602
1157	656
1157	914
1157	973
1157	992
1157	1146
1157	1186
1157	1225
1157	1252
1157	1257
1157	1273
1157	1333
1157	1341
1157	1351
1157	1355
1157	1378
1157	1418
1157	1448
1157	1477
1157	1480
1157	1489
1157	1497
1157	1585
1157	1590
1157	1630
1157	1691
1157	1749
1157	1777
1157	1815
1157	1851
1157	1862
1157	1886
1157	2058
1157	2085
1157	2109
1157	2166
1157	2176
1157	2257
1157	2281
1157	2346
1157	2360
1157	2414
1157	2523
1157	2575
1157	2623
1157	2666
1157	2897
1157	2901
1157	2933
1157	3088
1157	3261
1157	3323
1157	3325
1157	3336
1157	3400
1157	3407
1157	3428
1157	3569
1157	3710
1157	3716
1157	3781
1157	3985
1157	4008
1157	4032
1157	4074
1157	4080
1157	4095
1158	91
1158	178
1158	339
1158	461
1158	764
1158	1200
1158	1253
1158	1295
1158	1321
1158	1350
1158	1358
1158	1403
1158	1545
1158	1576
1158	1785
1158	1945
1158	1999
1158	2184
1158	2218
1158	2228
1158	2286
1158	2532
1158	2636
1158	2663
1158	2688
1158	2770
1158	2921
1158	3230
1158	3481
1158	3533
1158	3628
1158	3653
1158	3730
1158	3779
1158	3787
1158	4044
1158	4062
1158	4073
1160	156
1160	168
1160	269
1160	281
1160	494
1160	802
1160	1098
1160	1155
1160	1342
1160	1397
1160	1403
1160	1420
1160	1456
1160	1538
1160	1569
1160	1669
1160	1731
1160	1802
1160	1871
1160	1886
1160	1963
1160	1968
1160	2019
1160	2038
1160	2065
1160	2085
